date,actions_count
2019-01-02T00:00:00.000000+0000,423
2019-01-03T00:00:00.000000+0000,450
2019-01-04T00:00:00.000000+0000,465
2019-01-05T00:00:00.000000+0000,448
2019-01-06T00:00:00.000000+0000,406
2019-01-07T00:00:00.000000+0000,449
2019-01-08T00:00:00.000000+0000,407
2019-01-09T00:00:00.000000+0000,425
2019-01-10T00:00:00.000000+0000,450
2019-01-11T00:00:00.000000+0000,438
2019-01-12T00:00:00.000000+0000,467
2019-01-13T00:00:00.000000+0000,454
2019-01-14T00:00:00.000000+0000,427
2019-01-15T00:00:00.000000+0000,405
2019-01-16T00:00:00.000000+0000,439
2019-01-17T00:00:00.000000+0000,476
2019-01-18T00:00:00.000000+0000,410
2019-01-19T00:00:00.000000+0000,420
2019-01-20T00:00:00.000000+0000,422
2019-01-21T00:00:00.000000+0000,437
2019-01-22T00:00:00.000000+0000,459
2019-01-23T00:00:00.000000+0000,397
2019-01-24T00:00:00.000000+0000,427
2019-01-25T00:00:00.000000+0000,440
2019-01-26T00:00:00.000000+0000,429
2019-01-27T00:00:00.000000+0000,402
2019-01-28T00:00:00.000000+0000,469
2019-01-29T00:00:00.000000+0000,426
2019-01-30T00:00:00.000000+0000,376
2019-01-31T00:00:00.000000+0000,490
2019-02-01T00:00:00.000000+0000,442
2019-02-02T00:00:00.000000+0000,421
2019-02-03T00:00:00.000000+0000,408
2019-02-04T00:00:00.000000+0000,417
2019-02-05T00:00:00.000000+0000,504
2019-02-06T00:00:00.000000+0000,409
2019-02-07T00:00:00.000000+0000,445
2019-02-08T00:00:00.000000+0000,407
2019-02-09T00:00:00.000000+0000,428
2019-02-10T00:00:00.000000+0000,414
2019-02-11T00:00:00.000000+0000,493
2019-02-12T00:00:00.000000+0000,450
2019-02-13T00:00:00.000000+0000,426
2019-02-14T00:00:00.000000+0000,483
2019-02-15T00:00:00.000000+0000,480
2019-02-16T00:00:00.000000+0000,472
2019-02-17T00:00:00.000000+0000,446
2019-02-18T00:00:00.000000+0000,419
2019-02-19T00:00:00.000000+0000,457
2019-02-20T00:00:00.000000+0000,425
2019-02-21T00:00:00.000000+0000,394
2019-02-22T00:00:00.000000+0000,443
2019-02-23T00:00:00.000000+0000,432
2019-02-24T00:00:00.000000+0000,422
2019-02-25T00:00:00.000000+0000,513
2019-02-26T00:00:00.000000+0000,375
2019-02-27T00:00:00.000000+0000,435
2019-02-28T00:00:00.000000+0000,421
2019-03-01T00:00:00.000000+0000,417
2019-03-02T00:00:00.000000+0000,405
2019-03-03T00:00:00.000000+0000,497
2019-03-04T00:00:00.000000+0000,478
2019-03-05T00:00:00.000000+0000,420
2019-03-06T00:00:00.000000+0000,408
2019-03-07T00:00:00.000000+0000,444
2019-03-08T00:00:00.000000+0000,469
2019-03-09T00:00:00.000000+0000,387
2019-03-10T00:00:00.000000+0000,404
2019-03-11T00:00:00.000000+0000,464
